#version: 0.2
č Ċ
e n
t a
e s
Ġ p
Ã ¼
c h
Ġ m
Ġ l
a n
e l
e y
e r
Ġ k
Ã ±
Ġ d
Ġ a
n g
Ġ ta
Ġ s
a y
Ġ t
Ġ es
o s
e m
Ġ n
Ã Ń
Ġ c
r a
o n
ch i
Ġ f
Ġ h
u e
t u
a l
a s
Ġp u
m u
. .
Ġ r
t r
i n
m e
Ġ en
q ue
o r
Ġ v
Ã¼ l
m i
a r
Ġn o
t e
u n
d o
k e
d a
ch e
Ã¼ n
u y
Ġl a
t i
Ġp i
i Ã±
Ġpu es
Ġd e
f ey
a w
Ã± i
Ã ©
Ġ el
Ġ que
b i
a m
Ġs e
o m
Â ¿
Ġd i
k i
d i
Ġk a
Ġf ey
t o
Ġm a
a b
p u
Ġ w
k a
Ã ¡
ng e
r e
l l
f i
Ġ y
i m
Ġm e
em e
Ġl o
Ġes o
c i
A h
Ã© n
p i
el u
m bi
Ġc on
Ġk u
Ã ³
aw en
o l
eme di
tr an
Ġt i
Ġl e
f uy
l e
Ġ ch
s ÃŃ
Ġr emedi
mbi Ã©n
er m
d e
.. ..
Ġp e
q u
ÃŃ a
el ay
Ġta ti
t ra
p a
Ġ an
Ġk Ã¼
l a
Ġ g
Ġ b
Ġes ta
c e
Ġm Ã¼l
j o
en te
Ġen f
r i
Ġku tran
Ġremedi o
Ġ ng
Ġt Ã¼
er o
da d
om o
en g
n o
Ġp a
u me
Ġh a
Ġ chi
F ey
Ġm i
Ġ un
Â ¡
Ġ che
Ġm u
u m
an do
Ġk im
u en
s e
Ġ čĊ
Ġ in
u ng
Ġta mbiÃ©n
e w
erm an
Ġn i
N o
o y
o c
Ġma pu
o ra
Ġ Ã±i
Ã¡ s
p or
iÃ± e
Ġa sÃŃ
Ġl l
S ÃŃ
er me
Ġh ay
t en
Ġh erman
k u
m a
Ġs i
f a
Ġl os
c es
erme dad
ng i
Ġta Ã±i
er a
Ġc u
Ġv i
s i
Ġa l
g u
Ġ o
Ġr e
Ġma chi
en e
Ġenf ermedad
Ġp or
c a
b a
Ġs u
l u
k en
tu y
l o
er s
d u
Ġ i
E s
Ġr ume
k ey
v i
l i
n i
ch o
k Ã¼
en t
Ġh i
Ġt u
qu i
ng en
